tid,label,time,space
196301,2,168,109.6 26.5
196301,2,174,109.5 27.3
196301,2,180,109.9 28
196301,2,186,110.3 28.5
196301,2,192,110.9 28.8
196301,2,198,111.5 29.3
196301,2,204,112.4 30
196301,2,210,113.8 31.3
196301,2,216,116 32.8
196301,2,222,118.5 34.5
196301,2,228,121 36.4
196301,2,234,123.9 38
196301,2,240,126 40
196301,2,246,128 42.5
196301,2,252,129.9 44.8
196703,2,0,159.7 15.4
196703,2,6,158.3 15.7
196703,2,12,156.9 15.9
196703,2,18,155.5 16.1
196703,2,24,154 16.4
196703,2,30,152.5 16.8
196703,2,36,151 17.1
196703,2,42,149.3 17.5
196703,2,48,147.9 18
196703,2,54,146.5 18.6
196703,2,60,145.3 19.3
196703,2,66,144.2 20
196703,2,72,143.2 20.7
196703,2,78,142.4 21.7
196703,2,84,142 22.7
196703,2,90,141.7 23.7
196703,2,96,141.2 24.8
196703,2,102,140.9 25.8
196703,2,108,140.6 26.3
196703,2,114,140.4 26.7
196703,2,120,139.6 26.6
196703,2,126,138.6 26.5
196703,2,132,137.3 26.4
196703,2,138,136.1 26.3
196703,2,144,135 26.2
196703,2,150,133.8 26.1
196703,2,156,132.7 26
196703,2,162,131.3 26.2
196703,2,168,130.7 26.5
196703,2,174,130.3 26.8
196703,2,180,129.8 27.3
196703,2,186,129.3 27.7
196703,2,192,129.1 27.9
196703,2,198,128.8 28.2
196703,2,204,128.5 28.4
196703,2,210,128.1 28.8
196703,2,216,127.8 29
196703,2,222,127.4 29.4
196703,2,228,126.7 30
196703,2,234,125.9 30.8
196703,2,240,125.1 31.7
196703,2,246,124.2 32.6
196703,2,252,123.4 33.5
196703,2,258,122.8 34.5
196703,2,264,122.4 35.6
196703,2,270,122.2 36.7
196703,2,276,122.2 37.8
196703,2,282,122.2 38.9
196703,2,288,123.1 40
196703,2,294,124.9 40.8
196703,2,300,127 41.4
196703,2,306,129.3 41.9
196703,2,312,132.2 42.3
196703,2,318,135.2 42.7
196703,2,324,138.2 43
196703,2,330,141.5 43.4
196703,2,336,145 44
196703,2,342,148.5 44.5
196703,2,348,152 44.9
196703,2,354,155.2 44.8
196703,2,360,158.5 44.6
196703,2,366,161.9 44.3
196703,2,372,165 44
196703,2,378,168.2 44.2
196703,2,384,171.5 44.3
196703,2,390,174.9 44.6
196703,2,396,178.2 44.8
196703,2,402,181.5 45.1
196915,2,0,94.9 17.3
196915,2,6,94.6 17.6
196915,2,12,94.3 17.9
196915,2,18,94.1 18.1
196915,2,24,93.9 18.3
196915,2,30,93.5 18.7
196915,2,36,93.1 19.1
196915,2,42,92.4 19.7
196915,2,48,91.7 20.4
196915,2,54,91 21
196915,2,60,90.5 21.5
196915,2,66,89.8 22.4
196915,2,72,89.2 23.3
196915,2,78,89.1 23.8
196915,2,84,89 24.3
196915,2,90,88.9 24.9
196915,2,96,89 25.8
196915,2,102,89.6 26.2
196915,2,108,90.4 26.3
196915,2,114,91.1 26.3
196915,2,120,91.7 26.2
196915,2,126,92.5 26
196915,2,132,93.2 25.4
196915,2,138,93.5 25.1
196915,2,144,93.8 24.7
196915,2,150,93.9 24.4
196915,2,156,93.8 24.1
196915,2,162,93.2 23.8
196915,2,168,92.5 23.6
196915,2,174,92 23.5
196915,2,180,91.4 23.4
196915,2,186,90.5 23.2
196915,2,192,89.6 23.1
196915,2,198,88.9 22.9
196915,2,204,88.3 22.4
196915,2,210,87.8 22
196915,2,216,87.4 21.4
196915,2,222,87.1 20.8
196915,2,228,87 20.1
196915,2,234,87 19.4
196915,2,240,86.9 18.7
196915,2,246,86.9 18
197009,2,0,111.5 24.5
197009,2,6,112.1 25
197009,2,12,113 25.5
197009,2,18,114.5 25.9
197009,2,24,116 26.3
197009,2,30,116.4 26.7
197009,2,36,116.5 27
197009,2,42,115 27
197009,2,48,113.5 27
197009,2,54,112.8 27.3
197009,2,60,112.5 27.5
197009,2,66,112.4 27.8
197009,2,72,112.5 28
197009,2,78,112.6 28.8
197009,2,84,113 30
197009,2,90,113.4 30.7
197009,2,96,114 31.5
197009,2,102,115.3 32.5
197009,2,108,117 34
197009,2,114,118.3 36.5
197009,2,120,119 39
197009,2,126,122.5 42.5
197009,2,132,127 47
197108,2,0,108.5 25.5
197108,2,6,108.8 25.2
197108,2,12,109 25
197108,2,18,109.2 24.8
197108,2,24,109.5 24.6
197108,2,30,109.7 24.4
197108,2,36,110.1 24.3
197108,2,42,110.7 24.7
197108,2,48,111.2 25.2
197108,2,54,111.5 25.5
197108,2,60,111.8 25.9
197108,2,66,112 26.3
197108,2,72,112.1 26.6
197108,2,78,112.3 26.8
197108,2,84,112.4 27
197108,2,90,112.6 27.3
197108,2,96,113 27.6
197108,2,102,113.4 27.7
197108,2,108,113.9 27.7
197108,2,114,114.5 27.7
197108,2,120,115 27.7
197108,2,126,115.8 27.8
197108,2,132,116.7 27.9
197108,2,138,117.6 28.3
197108,2,144,118.4 28.9
197108,2,150,119.3 29.6
197108,2,156,120.1 30.3
197108,2,162,121 31.1
197108,2,168,121.8 31.7
197108,2,174,122.8 32.3
197108,2,180,123.9 32.7
197108,2,186,125.1 33
197108,2,192,126.7 33.3
197108,2,198,127.3 33.6
197108,2,204,129.9 33.7
197108,2,210,131.7 33.3
197108,2,216,131.6 33
197108,2,222,131.3 32.9
197108,2,228,130.9 32.8
197108,2,234,130.6 32.7
197108,2,240,130.4 32.7
197108,2,246,130.2 32.7
197108,2,252,129.9 32.7
197108,2,258,129.5 32.7
197108,2,264,129 32.7
197108,2,270,128.5 32.7
197108,2,276,128.1 32.7
197108,2,282,127.8 32.6
197108,2,288,127.6 32.5
197108,2,294,127.4 32.3
197108,2,300,127.2 32.1
197108,2,306,127.2 31.8
197108,2,312,127.4 31.4
197108,2,318,127.8 31
197108,2,324,128.3 31
197108,2,330,128.4 31.2
197108,2,336,128.3 31.4
197108,2,342,128.2 31.6
197108,2,348,128 31.7
197108,2,354,127.6 31.8
197108,2,360,127 31.7
197108,2,366,126.5 31.6
197108,2,372,125.8 31.5
197108,2,378,124.8 31.4
197108,2,384,123.5 31.3
197108,2,390,122.2 31.3
197108,2,396,120.8 31.2
197108,2,402,119.7 31.1
197108,2,408,118.5 31
197108,2,414,117.2 30.9
197108,2,420,116 30.8
197108,2,426,114.9 30.5
197108,2,432,113.8 30.1
197108,2,438,112.9 30
197108,2,444,112.5 30
197108,2,450,112.2 29.9
197108,2,456,111.8 29.8
197108,2,462,111.6 29.6
197108,2,468,111.5 29.4
197108,2,474,111.4 29.2
197108,2,480,111.2 28.8
197108,2,486,111 28.4
197108,2,492,110.7 28.2
197108,2,498,110.3 28
197108,2,504,109.8 27.9
197108,2,510,109.6 28
197108,2,516,109.4 28.2
197108,2,522,109.1 28.4
197108,2,528,109 28.7
197108,2,534,108.9 29.1
197108,2,540,108.7 29.5
197108,2,546,108.3 30
197108,2,552,107.8 30.5
197108,2,558,107.2 31
197108,2,564,106.5 31.6
197108,2,570,105.6 32.3
197108,2,576,105 32.9
197108,2,582,104.5 33.5
197108,2,588,104 34
197108,2,594,103.5 34.5
197108,2,600,103 34.7
197108,2,606,102.5 34.8
197108,2,612,102 34.9
197108,2,618,101.8 35.2
197108,2,624,101.7 35.6
197108,2,630,101.8 36.2
197108,2,636,101.9 36.8
197108,2,642,102.3 37.2
197108,2,648,103.2 37.3
197108,2,654,104.1 37.2
197108,2,660,105 37
197108,2,666,105.9 36.7
197108,2,672,106.7 36.4
197108,2,678,107.3 36.1
197108,2,684,108 35.9
197108,2,690,108.7 35.8
197108,2,696,109.4 35.7
197108,2,702,110.1 35.7
197409,2,0,115 15.3
197409,2,6,113.5 15.7
197409,2,12,112 16
197409,2,18,110.5 16.3
197409,2,24,109 16.5
197409,2,30,107.5 16.8
197409,2,36,106 17
197409,2,42,104.5 17
197409,2,48,103 17
197409,2,54,102.2 17
197409,2,60,101.3 17
197409,2,66,100.5 16.9
197409,2,72,99.8 16.6
197409,2,78,99 16.4
197409,2,84,98.3 16.3
197409,2,90,97.6 16.3
197409,2,96,96.5 16.3
197409,2,102,95.3 16.3
197409,2,108,94.3 16.2
197409,2,114,93.4 16.1
197409,2,120,92.5 16.1
197409,2,126,91.8 16.3
197409,2,132,90.8 16.7
197409,2,138,89.5 16.8
197409,2,144,88 16.9
197409,2,150,86.5 17
197409,2,156,85 17.2
197409,2,162,82.9 17.5
197409,2,168,81 17.5
197409,2,174,80.2 17.6
197409,2,180,79 17.5
197409,2,186,77.5 17.7
197409,2,192,75.7 17.7
197504,2,0,133.7 33.3
197504,2,6,132.5 33.6
197504,2,12,131.9 34.5
197504,2,18,131.5 34.7
197504,2,24,131.1 34.9
197504,2,30,130.9 35.2
197504,2,36,131.1 35.3
197504,2,42,131.5 35.3
197504,2,48,132 35.3
197504,2,54,132.9 35
197504,2,60,133.7 34.9
197504,2,66,134.3 34.8
197504,2,72,134.8 34.7
197504,2,78,135.1 34.6
197504,2,84,135.4 34.5
197504,2,90,135.8 34.6
197504,2,96,136 34.9
197504,2,102,136 35.4
197504,2,108,135.6 35.8
197504,2,114,135.5 36.4
197504,2,120,135.7 37
197504,2,126,135.8 37.7
197504,2,132,136.2 38.4
197504,2,138,136.4 39.7
197504,2,144,137 41.1
197504,2,150,137.5 42
197504,2,156,138 42.8
197504,2,162,138.6 43.2
197504,2,168,139.3 43.5
197506,2,0,146.5 17.5
197506,2,6,145.6 17.8
197506,2,12,144.7 18.3
197506,2,18,143.6 19
197506,2,24,142.4 19.6
197506,2,30,141 20
197506,2,36,139.8 20.4
197506,2,42,138.7 20.5
197506,2,48,137.3 20.5
197506,2,54,136 20.3
197506,2,60,134.7 20.2
197506,2,66,133.8 20.3
197506,2,72,133 20.3
197506,2,78,132.2 20.3
197506,2,84,131.5 20.4
197506,2,90,130.7 20.5
197506,2,96,130 20.5
197506,2,102,129.2 20.4
197506,2,108,128.5 20.4
197506,2,114,127.8 20.4
197506,2,120,126.6 20.3
197506,2,126,125.4 20.4
197506,2,132,124.2 20.6
197506,2,138,123.5 20.8
197506,2,144,122.9 21.5
197506,2,150,123 22.4
197506,2,156,123.1 23
197506,2,162,122.8 23.8
197506,2,168,121.9 24.2
197506,2,174,121.2 24.8
197506,2,180,120.6 25.5
197506,2,186,120 26.5
197506,2,192,119.1 27.9
197506,2,198,118 29.6
197506,2,204,116.9 31
197506,2,210,115.8 32.7
197506,2,216,114.8 34.4
197506,2,222,114.3 36.1
197506,2,228,115 37.4
197506,2,234,116.3 38.4
197506,2,240,119.5 39.8
197506,2,246,122.9 41
197506,2,252,128 42.3
197506,2,258,134 42.8
197506,2,264,140 42.9
197506,2,270,146 43
197807,2,0,141 12
197807,2,6,140 13
197807,2,12,138.8 14.2
197807,2,18,137.1 15.5
197807,2,24,135.2 16.7
197807,2,30,133.6 17.8
197807,2,36,132.1 18.9
197807,2,42,130.5 20.3
197807,2,48,128.8 21.2
197807,2,54,126.8 22
197807,2,60,124.9 22.1
197807,2,66,123.2 21.8
197807,2,72,122 21.7
197807,2,78,121 21.8
197807,2,84,120 22.2
197807,2,90,118.8 22.3
197807,2,96,118 22.6
197807,2,102,118 23.5
197807,2,108,118.9 24.3
197807,2,114,119.5 25
197807,2,120,120.1 25.7
197807,2,126,120.8 26.4
197807,2,132,121.7 27.2
197807,2,138,122.7 27.7
197807,2,144,123.9 28.2
197807,2,150,125.2 28.6
197807,2,156,126.6 28.7
197807,2,162,128 29.1
197807,2,168,129.5 29.2
197807,2,174,130.9 29.9
197807,2,180,132.5 30.7
197807,2,186,134.3 31
197807,2,192,135.3 31.3
197807,2,198,136 31.4
197807,2,204,136.5 31.6
197807,2,210,137 31.7
197807,2,216,137.1 31.8
197807,2,222,137 32.1
197807,2,228,137 32.6
197807,2,234,136.9 33.6
197807,2,240,136.9 34.6
197807,2,246,137.1 35.9
197807,2,252,138.1 37.4
197807,2,258,139.4 39.3
197807,2,264,141.5 40.9
197807,2,270,144.1 43.1
197807,2,276,147.2 45.7
197807,2,282,150.6 47.7
197807,2,288,155.7 49.8
197807,2,294,161 51.5
197907,2,0,159 15.5
197907,2,6,157.5 16.5
197907,2,12,156 17.5
197907,2,18,154.5 18.5
197907,2,24,153 19
197907,2,30,151.2 19.8
197907,2,36,149.7 20.5
197907,2,42,148 21.2
197907,2,48,146.2 22
197907,2,54,144.5 22.5
197907,2,60,143.2 23.2
197907,2,66,142.8 24.4
197907,2,72,142 25.6
197907,2,78,141.3 26.4
197907,2,84,140.8 27
197907,2,90,140 27.5
197907,2,96,139.7 28
197907,2,102,139 28.6
197907,2,108,138.3 29.3
197907,2,114,137.5 29.9
197907,2,120,136.8 30.4
197907,2,126,136 31
197907,2,132,135 31.5
197907,2,138,134.2 31.2
197907,2,144,133.2 31
197907,2,150,133 31.1
197907,2,156,132.6 31.3
197907,2,162,132.1 31.4
197907,2,168,131.9 31.6
197907,2,174,131.6 31.8
197907,2,180,131.4 32.2
197907,2,186,131.4 32.4
197907,2,192,131.7 32.8
197907,2,198,132.2 33.2
197907,2,204,133 33.9
197907,2,210,134 34.5
197907,2,216,135 35
197907,2,222,136.2 36
197907,2,228,138.5 37
197907,2,234,140.5 38.5
197907,2,240,142.2 40.2
197907,2,246,144.2 42
197907,2,252,146 43.4
197907,2,258,148 45
198010,2,0,97.4 13.6
198010,2,6,97 14.7
198010,2,12,96.6 16
198010,2,18,96.1 17.3
198010,2,24,95.7 18.6
198010,2,30,95.4 19.3
198010,2,36,95.2 20
198010,2,42,94.9 20.8
198010,2,48,94.8 21.3
198010,2,54,94.7 21.6
198010,2,60,94.6 22
198010,2,66,94.5 22.5
198010,2,72,94.3 23.2
198010,2,78,93.9 23.7
198010,2,84,93.5 24.1
198010,2,90,93 24.1
198010,2,96,92.8 24.1
198010,2,102,92.6 24.1
198010,2,108,91.7 23.9
198010,2,114,91 23.8
198010,2,120,90.2 23.8
198010,2,126,89.7 24
198010,2,132,88.4 24.9
198010,2,138,87.2 25.6
198010,2,144,86 25.6
198010,2,150,85 25.5
198010,2,156,84.8 25.6
198010,2,162,84.8 25.8
198010,2,168,85.2 26
198010,2,174,85.6 26.2
198010,2,180,86.3 26.3
198010,2,186,86.8 26.2
198010,2,192,87.1 25.9
198010,2,198,87 25.4
198010,2,204,86.9 25.2
198605,2,0,129.2 21.8
198605,2,6,128.4 22.4
198605,2,12,127.7 23.2
198605,2,18,127.1 24.1
198605,2,24,126.6 25
198605,2,30,126.2 25.6
198605,2,36,125.7 26.3
198605,2,42,125.2 26.8
198605,2,48,124.6 27.2
198605,2,54,124.5 28.1
198605,2,60,124.7 28.8
198605,2,66,125.1 29.5
198605,2,72,125.3 30.1
198605,2,78,126.2 30.4
198605,2,84,126.9 30.5
198605,2,90,127.6 30.6
198605,2,96,128.3 30.6
198605,2,102,128.9 30.4
198605,2,108,129.4 30
198605,2,114,129.9 29.6
198605,2,120,130.4 29.2
198605,2,126,131 29
198605,2,132,131.5 28.7
198605,2,138,131.1 29.1
198605,2,144,130.7 29.5
198605,2,150,130.1 29.9
198605,2,156,129.7 30.6
198605,2,162,129.1 31.4
198605,2,168,129.3 32.6
198605,2,174,129.6 34
198605,2,180,130.4 36
198605,2,186,131.6 38.3
198605,2,192,132.5 41
198605,2,198,133.7 43.5
198605,2,204,135.2 46.2
198605,2,210,138 49
198605,2,216,140.5 52
198605,2,222,146 56
199009,2,0,156.6 7.2
199009,2,6,154.9 7.4
199009,2,12,153.3 8.4
199009,2,18,151.6 9.2
199009,2,24,150.1 9.7
199009,2,30,148.6 9.9
199009,2,36,147.3 10
199009,2,42,146.2 10.4
199009,2,48,145.3 11.3
199009,2,54,144.6 12.4
199009,2,60,144 13.5
199009,2,66,143.6 14.7
199009,2,72,143.2 15.9
199009,2,78,142.7 17.2
199009,2,84,142.4 18.5
199009,2,90,142.1 19.9
199009,2,96,141.8 21.1
199009,2,102,141.3 22.2
199009,2,108,140.7 23.2
199009,2,114,140 24.3
199009,2,120,139.3 25.6
199009,2,126,138.3 26.8
199009,2,132,137 27.9
199009,2,138,135.8 28.6
199009,2,144,134.9 29
199009,2,150,134.4 29.4
199009,2,156,133.9 29.8
199009,2,162,133.4 30.1
199009,2,168,133 30.6
199009,2,174,132.6 31.2
199009,2,180,132 31.9
199009,2,186,131.3 32.6
199009,2,192,130.5 33.1
199009,2,198,129.9 33.4
199009,2,204,129.6 33.6
199009,2,210,129.4 33.8
199009,2,216,129.3 34.1
199009,2,222,129.2 34.4
199009,2,228,129.2 34.9
199009,2,234,129.4 35.4
199009,2,240,129.9 35.8
199009,2,246,130.6 36.2
199009,2,252,131.3 36.6
199009,2,258,132.1 37.1
199009,2,264,132.6 37.8
199009,2,270,132.8 38.7
199009,2,276,132.5 39.6
199009,2,282,132 40.3
199009,2,288,131.5 40.5
199009,2,294,132.1 41.8
199009,2,300,133 43.5
199009,2,306,134.5 45
199009,2,312,136.5 46.5
199009,2,318,138.5 48.2
199009,2,324,140.5 50
199107,2,0,115.1 27.1
199107,2,6,114.8 27.1
199107,2,12,114.5 27.2
199107,2,18,114 27.3
199107,2,24,113.5 27.5
199107,2,30,112.9 28.1
199107,2,36,113.1 28.9
199107,2,42,113.6 29.8
199107,2,48,112.8 30.8
199107,2,54,111.9 31.6
199107,2,60,111.5 32.2
199107,2,66,111.5 32.3
199107,2,72,112.2 32.4
199107,2,78,113.2 31.8
199107,2,84,114.7 31.6
199107,2,90,116.8 31.5
199107,2,96,121 32.5
199203,2,0,121 33.8
199203,2,6,121.7 33.5
199203,2,12,122 33.7
199203,2,18,122.1 34
199203,2,24,121.9 34.3
199203,2,30,122.2 34.2
199203,2,36,122.6 34.4
199203,2,42,122.9 34.7
199203,2,48,123.2 35.2
199203,2,54,123.4 35.6
199203,2,60,123.8 36.1
199203,2,66,124 36.5
199203,2,72,124.5 36.8
199203,2,78,125.4 37
199203,2,84,126.2 37.2
199203,2,90,127 37.3
199203,2,96,127.7 37.5
199203,2,102,128.5 37.7
199203,2,108,128.8 37.7
199203,2,114,129 37.8
199203,2,120,129.1 37.8
199203,2,126,129.3 37.7
199203,2,132,129.3 37.6
199203,2,138,129.2 37.6
199203,2,144,129 37.5
199203,2,150,128.9 37.5
199203,2,156,128.8 37.5
199203,2,162,128.6 37.4
199203,2,168,128.5 37.2
199203,2,174,128.2 36.8
199203,2,180,128.2 36.3
199203,2,186,128.2 35.7
199203,2,192,128.2 35.1
199203,2,198,128.3 34.6
199203,2,204,128.7 34.1
199203,2,210,129.2 33.8
199203,2,216,130.1 33.3
199203,2,222,131.6 33.2
199203,2,228,133.1 33.1
199203,2,234,134.6 33
199203,2,240,136 33
199203,2,246,137 33.1
199203,2,252,138 33.4
199203,2,258,139 33.9
199203,2,264,140.2 34.5
199203,2,270,141.5 35
199203,2,276,142.4 35.2
199203,2,282,143.4 35.5
199203,2,288,145.2 36.1
199203,2,294,147.9 36.6
199203,2,300,150.6 37.3
199203,2,306,153.6 38.4
199203,2,312,155.8 39
199203,2,318,157.2 39
199203,2,324,158.4 39
199203,2,330,158.8 38.5
199203,2,336,158.5 38.2
199203,2,342,158.2 38.1
199203,2,348,157.8 37.9
199203,2,354,157.3 37.8
199203,2,360,156 38
199307,2,0,99.3 10.6
199307,2,6,98.7 10.7
199307,2,12,97.8 11
199307,2,18,97 11.3
199307,2,24,96.2 11.8
199307,2,30,95.7 12.1
199307,2,36,95.1 12.5
199307,2,42,94.6 12.9
199307,2,48,94.2 13.3
199307,2,54,93.7 13.8
199307,2,60,93.2 14.5
199307,2,66,92.7 15.4
199307,2,72,92.2 16.3
199307,2,78,91.9 17.3
199307,2,84,91.4 18.2
199307,2,90,90.7 18.7
199307,2,96,89.5 19.2
199307,2,102,88.4 19.6
199307,2,108,87.5 20
199307,2,114,86.8 20.5
199307,2,120,86.1 20.7
199307,2,126,85.8 20.9
199307,2,132,85 21.1
199307,2,138,84.1 21.2
199307,2,144,83 21.3
199307,2,150,81.7 21.1
199307,2,156,79.8 20.9
199307,2,162,77.5 20.8
199307,2,168,75.3 20.8
199508,2,0,147 13.2
199508,2,6,145.7 13.7
199508,2,12,144.8 14.2
199508,2,18,143.8 14.6
199508,2,24,142.7 14.8
199508,2,30,141.7 14.9
199508,2,36,140.8 15
199508,2,42,139.7 15.1
199508,2,48,139 15.2
199508,2,54,138.1 15.3
199508,2,60,137.4 15.4
199508,2,66,136.8 15.7
199508,2,72,136.2 16.1
199508,2,78,135.6 16.7
199508,2,84,134.9 17.6
199508,2,90,134.1 18.5
199508,2,96,133.4 19.4
199508,2,102,132.8 20
199508,2,108,132.4 20.6
199508,2,114,132 21.4
199508,2,120,131.8 22.2
199508,2,126,132 22.9
199508,2,132,131.8 24.1
199508,2,138,131.6 25.4
199508,2,144,131.4 26.4
199508,2,150,131.2 27.1
199508,2,156,130.9 27.7
199508,2,162,130.7 28.4
199508,2,168,130.6 29
199508,2,174,130.6 29.5
199508,2,180,130.8 30
199508,2,186,131.1 30.6
199508,2,192,131.7 31.3
199508,2,198,132.9 32.8
199508,2,204,134.3 34
199508,2,210,136 35.2
199508,2,216,138.1 36
199508,2,222,140 37.1
199508,2,228,141 38.3
199508,2,234,141.8 39.1
199508,2,240,143 40
199804,2,0,145.7 13.4
199804,2,6,143.9 13.8
199804,2,12,142.1 14.2
199804,2,18,140.2 14.8
199804,2,24,138.4 15.3
199804,2,30,136.7 16.2
199804,2,36,134.7 16.9
199804,2,42,132.7 17.6
199804,2,48,130.9 18.4
199804,2,54,128.9 19.1
199804,2,60,127.2 19.7
199804,2,66,125.1 20.1
199804,2,72,123.3 20.6
199804,2,78,121.5 21.2
199804,2,84,119.9 21.8
199804,2,90,118.3 22.4
199804,2,96,116.8 22.7
199804,2,102,115.6 23
199804,2,108,114.3 23.4
199804,2,114,113.1 23.9
199804,2,120,111.8 24.3
199804,2,126,110.6 24.8
199804,2,132,109.5 25.4
199804,2,138,108.6 25.9
199804,2,144,107.8 26.4
199804,2,150,106.9 26.9
199804,2,156,106.1 27.5
199804,2,162,105.9 27.9
199804,2,168,105.7 28.4
199804,2,174,105.9 29.2
199804,2,180,106.3 30
199804,2,186,106.7 30.9
199804,2,192,107.3 31.7
199804,2,198,108 32.2
199804,2,204,109.3 32.9
199804,2,210,110.9 33.7
199804,2,216,112.4 34.6
199804,2,222,114.6 36
199804,2,228,116.9 37.9
199804,2,234,119.9 39.9
199804,2,240,122.5 42.1
199804,2,246,125.2 43.4
199804,2,252,128.1 44.6
199804,2,258,131.5 44.8
199804,2,264,136 44.9
199804,2,270,139.5 45
199804,2,276,143 45.3
199804,2,282,147 45.9
199804,2,288,152 46.5
199804,2,294,155 47
199804,2,300,158 48
199804,2,306,161 50
199804,2,312,162 51.5
199804,2,318,162.9 52.8
199804,2,324,163.3 53.3
199804,2,330,163.8 53.8
199804,2,336,164 54.5
199804,2,342,165 55
199804,2,348,166 55.8
199804,2,354,166.9 56.4
199804,2,360,168 57
199805,2,0,86.5 21.6
199805,2,6,86.2 22.4
199805,2,12,86.3 23.2
199805,2,18,86.6 24.1
199805,2,24,86.9 25
199805,2,30,87.5 25.8
199805,2,36,88.5 26.8
199805,2,42,89.6 27.6
199805,2,48,91 28.2
199805,2,54,92.1 28.7
199805,2,60,93.2 29.4
199805,2,66,94.3 30.1
199805,2,72,96 31.3
199805,2,78,97.6 32.4
199805,2,84,99.5 33.2
199805,2,90,101 34.5
199805,2,96,102.8 35.9
199805,2,102,105 36.5
199805,2,108,109 38
199805,2,114,114.5 40
199805,2,120,119 42.5
199805,2,126,124 45
199805,2,132,126 47
199805,2,138,127 48
199805,2,144,128 49
199805,2,150,130 49.5
199805,2,156,132 50
199805,2,162,135 50.5
199805,2,168,139 51
199805,2,174,143 51
199805,2,180,148 51
199805,2,186,151.5 51.5
199805,2,192,155 52
199904,2,0,112.3 21.5
199904,2,6,111.1 22
199904,2,12,110 22.4
199904,2,18,109.1 22.7
199904,2,24,108.5 22.8
